-- Merging decision tree log ---
manifest
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rmtomal/.gradle/caches/transforms-3/3b8ef7adbc5985669f16ef8dad6286be/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rmtomal/.gradle/caches/transforms-3/3b8ef7adbc5985669f16ef8dad6286be/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /home/rmtomal/.gradle/caches/transforms-3/1b4b059e0fffd1d8ef1927006eed9c60/transformed/play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /home/rmtomal/.gradle/caches/transforms-3/1b4b059e0fffd1d8ef1927006eed9c60/transformed/play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /home/rmtomal/.gradle/caches/transforms-3/a8d1d7091d0933206d26ffbd9be37fa6/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /home/rmtomal/.gradle/caches/transforms-3/a8d1d7091d0933206d26ffbd9be37fa6/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:19:5-30:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/54653539116de4e4c78ded2025cb6dc3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/54653539116de4e4c78ded2025cb6dc3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.play:integrity:1.1.0] /home/rmtomal/.gradle/caches/transforms-3/c6163337451933d0532ec764efd92139/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/rmtomal/.gradle/caches/transforms-3/c6163337451933d0532ec764efd92139/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/d73add0ec10e036dabb561d73dfafb9f/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/d73add0ec10e036dabb561d73dfafb9f/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/rmtomal/.gradle/caches/transforms-3/e0dcb7ee8504b3a720543c2785124472/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/rmtomal/.gradle/caches/transforms-3/e0dcb7ee8504b3a720543c2785124472/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rmtomal/.gradle/caches/transforms-3/ebf99e2f50ca169410b82b771139b46b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rmtomal/.gradle/caches/transforms-3/ebf99e2f50ca169410b82b771139b46b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/706e9b2a4bc82f331602875ec0145a76/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/706e9b2a4bc82f331602875ec0145a76/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/rmtomal/.gradle/caches/transforms-3/a005782e0c459b116ec6036d8d22a298/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/rmtomal/.gradle/caches/transforms-3/a005782e0c459b116ec6036d8d22a298/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rmtomal/.gradle/caches/transforms-3/5e27ab2a04b59c87b5911345d88fffa6/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rmtomal/.gradle/caches/transforms-3/5e27ab2a04b59c87b5911345d88fffa6/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/rmtomal/.gradle/caches/transforms-3/69d71e04ea9af4a0edc7181eade20c9f/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/rmtomal/.gradle/caches/transforms-3/69d71e04ea9af4a0edc7181eade20c9f/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rmtomal/.gradle/caches/transforms-3/738e9284b5bf572a088af00ab0ce17cb/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rmtomal/.gradle/caches/transforms-3/738e9284b5bf572a088af00ab0ce17cb/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9bca585ac7c729b61af9e17215e1f6e4/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9bca585ac7c729b61af9e17215e1f6e4/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/rmtomal/.gradle/caches/transforms-3/7809a175910dd2562fd87544f6811f4d/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/rmtomal/.gradle/caches/transforms-3/7809a175910dd2562fd87544f6811f4d/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/rmtomal/.gradle/caches/transforms-3/d34b99b555fd22d8995b0b12d4ace3f4/transformed/glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/rmtomal/.gradle/caches/transforms-3/d34b99b555fd22d8995b0b12d4ace3f4/transformed/glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.vungle:vungle-ads:7.1.0] /home/rmtomal/.gradle/caches/transforms-3/25d4069b6ade748d1c2af7c797f02635/transformed/vungle-ads-7.1.0/AndroidManifest.xml:14:5-25:19
MERGED from [com.vungle:vungle-ads:7.1.0] /home/rmtomal/.gradle/caches/transforms-3/25d4069b6ade748d1c2af7c797f02635/transformed/vungle-ads-7.1.0/AndroidManifest.xml:14:5-25:19
MERGED from [androidx.core:core:1.9.0] /home/rmtomal/.gradle/caches/transforms-3/e76f2c035ab9d27f31b71e72ba16dd52/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /home/rmtomal/.gradle/caches/transforms-3/e76f2c035ab9d27f31b71e72ba16dd52/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/2abc7dc45be6062e56a13c651dc89bc2/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/rmtomal/.gradle/caches/transforms-3/2abc7dc45be6062e56a13c651dc89bc2/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rmtomal/.gradle/caches/transforms-3/e0d20c43046b0180bd663a6666bb3a05/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rmtomal/.gradle/caches/transforms-3/e0d20c43046b0180bd663a6666bb3a05/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rmtomal/.gradle/caches/transforms-3/9dcc9b18288ea101f04e680148d884bd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rmtomal/.gradle/caches/transforms-3/9dcc9b18288ea101f04e680148d884bd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/rmtomal/.gradle/caches/transforms-3/9df8c87ee1e393596dbe0a3e02fe893d/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/rmtomal/.gradle/caches/transforms-3/9df8c87ee1e393596dbe0a3e02fe893d/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/rmtomal/.gradle/caches/transforms-3/6d642256e1bbc4239a592f1c5eb439e9/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/rmtomal/.gradle/caches/transforms-3/6d642256e1bbc4239a592f1c5eb439e9/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rmtomal/.gradle/caches/transforms-3/343ca497966db65cecb26bff970ff4d4/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rmtomal/.gradle/caches/transforms-3/343ca497966db65cecb26bff970ff4d4/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rmtomal/.gradle/caches/transforms-3/eda081b2a6caf72ac67b9c32d7465076/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rmtomal/.gradle/caches/transforms-3/eda081b2a6caf72ac67b9c32d7465076/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/rmtomal/.gradle/caches/transforms-3/49e9e25cbe57ebcfe58c0c2a8e9087ba/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/rmtomal/.gradle/caches/transforms-3/49e9e25cbe57ebcfe58c0c2a8e9087ba/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/rmtomal/.gradle/caches/transforms-3/2d7dfed8eb5846e6c5f6bdb1288047d5/transformed/gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/rmtomal/.gradle/caches/transforms-3/2d7dfed8eb5846e6c5f6bdb1288047d5/transformed/gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /home/rmtomal/.gradle/caches/transforms-3/e76f2c035ab9d27f31b71e72ba16dd52/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:19:9-41
	android:hardwareAccelerated
		ADDED from [com.vungle:vungle-ads:7.1.0] /home/rmtomal/.gradle/caches/transforms-3/25d4069b6ade748d1c2af7c797f02635/transformed/vungle-ads-7.1.0/AndroidManifest.xml:14:18-52
	android:fullBackupContent
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:23:9-29
	android:icon
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:15:9-35
	android:theme
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:22:9-44
	android:dataExtractionRules
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:16:9-65
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:14:9-30
activity#com.orbaic.miner.quiz.QuizStartActivity
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:25:13-51
activity#com.orbaic.miner.quiz.LearnEarnActivity
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:29:13-37
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:28:13-51
activity#com.orbaic.miner.FirebaseDynamicLink
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:30:9-43:20
	android:exported
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:32:13-36
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:31:13-48
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:orbaic.com+data:scheme:https
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:33:13-42:29
action#android.intent.action.VIEW
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:36:17-76
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:37:17-78
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:37:27-75
data
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:39:17-41:46
	android:host
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:40:21-46
	android:scheme
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:41:21-43
activity#com.orbaic.miner.ReferralData
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:46:13-37
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:45:13-41
activity#com.orbaic.miner.WebViewContent
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:49:13-37
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:48:13-43
activity#com.orbaic.miner.MainActivity2
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:50:9-58:20
	android:label
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:53:13-57
	android:exported
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:52:13-37
	android:theme
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:54:13-60
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:51:13-42
meta-data#android.app.lib_name
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:55:13-57:36
	android:value
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:57:17-33
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:56:17-52
activity#com.orbaic.miner.ForgetPassword
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:59:9-62:20
	android:exported
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:61:13-37
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:60:13-43
activity#com.orbaic.miner.UserRegister
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:63:9-69:20
	android:exported
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:64:13-41
activity#com.orbaic.miner.LoginLayout
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:70:9-76:20
	android:exported
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:72:13-37
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:71:13-40
activity#com.orbaic.miner.SplashActivity
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:77:9-89:20
	android:exported
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:79:13-36
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:78:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:80:13-84:29
action#android.intent.action.MAIN
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:81:17-69
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:81:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:83:17-77
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:83:27-74
service#com.orbaic.miner.FirebasePushNotification
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:91:9-98:19
	android:exported
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:93:13-36
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:92:13-53
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT+action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:94:13-97:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:95:17-78
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:95:25-75
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:96:17-80
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:96:25-77
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:100:9-102:70
	android:value
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:102:13-67
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:101:13-69
uses-sdk
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.2.1] /home/rmtomal/.gradle/caches/transforms-3/a6d78cddaea2eac6bb7479dbd700f65e/transformed/viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] /home/rmtomal/.gradle/caches/transforms-3/a6d78cddaea2eac6bb7479dbd700f65e/transformed/viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.mikhaellopez:circularimageview:4.3.1] /home/rmtomal/.gradle/caches/transforms-3/7f43f124cc6136e65e67104292a1ee11/transformed/circularimageview-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularimageview:4.3.1] /home/rmtomal/.gradle/caches/transforms-3/7f43f124cc6136e65e67104292a1ee11/transformed/circularimageview-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.7.6] /home/rmtomal/.gradle/caches/transforms-3/68a0530e9bf312b7687e9354ef5ec732/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /home/rmtomal/.gradle/caches/transforms-3/68a0530e9bf312b7687e9354ef5ec732/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /home/rmtomal/.gradle/caches/transforms-3/19262e2dcf4ebd75f4b2f59bd3e850b6/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /home/rmtomal/.gradle/caches/transforms-3/19262e2dcf4ebd75f4b2f59bd3e850b6/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /home/rmtomal/.gradle/caches/transforms-3/e85048df9c5f971ca9685bbe12f301cc/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /home/rmtomal/.gradle/caches/transforms-3/e85048df9c5f971ca9685bbe12f301cc/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /home/rmtomal/.gradle/caches/transforms-3/f74f5024b3b3be03cd1a7ef178cdd42a/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /home/rmtomal/.gradle/caches/transforms-3/f74f5024b3b3be03cd1a7ef178cdd42a/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/rmtomal/.gradle/caches/transforms-3/a55288a47a7690597c32e39a443a9d20/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/rmtomal/.gradle/caches/transforms-3/a55288a47a7690597c32e39a443a9d20/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/rmtomal/.gradle/caches/transforms-3/e47cfbbde8971b23184d814494994b90/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/rmtomal/.gradle/caches/transforms-3/e47cfbbde8971b23184d814494994b90/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.chesire:lifecyklelog:3.1.1] /home/rmtomal/.gradle/caches/transforms-3/f3a063f2f8f5a57d393ff59d7e04cc49/transformed/lifecyklelog-3.1.1/AndroidManifest.xml:5:5-7:41
